npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/shebang-command 67ms (cache hit)
npm http cache https://registry.npmjs.org/path-key 71ms (cache hit)
npm http cache https://registry.npmjs.org/esrecurse 68ms (cache hit)
npm http cache https://registry.npmjs.org/estraverse 67ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-jsx 73ms (cache hit)
npm http cache https://registry.npmjs.org/locate-path 71ms (cache hit)
npm http cache https://registry.npmjs.org/flat-cache 76ms (cache hit)
npm http cache https://registry.npmjs.org/type-fest 78ms (cache hit)
npm http cache https://registry.npmjs.org/prelude-ls 77ms (cache hit)
npm http cache https://registry.npmjs.org/estraverse 105ms (cache hit)
npm http cache https://registry.npmjs.org/argparse 88ms (cache hit)
npm http cache https://registry.npmjs.org/brace-expansion 77ms (cache hit)
npm http cache https://registry.npmjs.org/type-check 84ms (cache hit)
npm http cache https://registry.npmjs.org/prelude-ls 62ms (cache hit)
npm http cache https://registry.npmjs.org/deep-is 56ms (cache hit)
npm http cache https://registry.npmjs.org/word-wrap 55ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-regex 47ms (cache hit)
npm http cache https://registry.npmjs.org/type-check 55ms (cache hit)
npm http cache https://registry.npmjs.org/run-parallel 21ms (cache hit)
npm http cache https://registry.npmjs.org/reusify 22ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.stat 26ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 22ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 79ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-import-x 23ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 53ms (cache hit)
npm http cache https://registry.npmjs.org/ts-api-utils 49ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftype-utils 90ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 258ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 425ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 593ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 773ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypes 953ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 1138ms (cache hit)
npm http cache https://registry.npmjs.org/stable-hash 1317ms (cache hit)
npm http cache https://registry.npmjs.org/is-core-module 1323ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 1389ms (cache hit)
npm http cache https://registry.npmjs.org/get-tsconfig 1609ms (cache hit)
npm http cache https://registry.npmjs.org/is-bun-module 1446ms (cache hit)
npm http cache https://registry.npmjs.org/@rtsao%2fscc 1121ms (cache hit)
npm http cache https://registry.npmjs.org/unrs-resolver 1295ms (cache hit)
npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.9.3
npm info using node@v22.18.0
npm verbose title npm install typescript @types/react @types/node
npm verbose argv "install" "--save-dev" "typescript" "@types/react" "@types/node" "--no-audit" "--no-fund" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\humza\AppData\Local\npm-cache\_logs\2025-09-28T23_28_18_539Z-
npm verbose logfile C:\Users\humza\AppData\Local\npm-cache\_logs\2025-09-28T23_28_18_539Z-debug-0.log
npm http cache https://registry.npmjs.org/@aws-sdk%2fclient-lambda 25ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fclient-s3 12ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcloudfront-signer 11ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2flib-storage 10ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fs3-request-presigner 12ms (cache hit)
npm http cache https://registry.npmjs.org/@calcom%2fembed-react 6ms (cache hit)
npm http cache https://registry.npmjs.org/react 15ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 24ms (cache hit)
npm http cache https://registry.npmjs.org/@chronark%2fzod-bird 9ms (cache hit)
npm http cache https://registry.npmjs.org/@dnd-kit%2fcore 7ms (cache hit)
npm http cache https://registry.npmjs.org/@dnd-kit%2fsortable 7ms (cache hit)
npm http cache https://registry.npmjs.org/@dnd-kit%2futilities 7ms (cache hit)
npm http cache https://registry.npmjs.org/@github%2fwebauthn-json 7ms (cache hit)
npm http cache https://registry.npmjs.org/@hookform%2fresolvers 6ms (cache hit)
npm http cache https://registry.npmjs.org/react-hook-form 18ms (cache hit)
npm http cache https://registry.npmjs.org/@jitsu%2fjs 9ms (cache hit)
npm http cache https://registry.npmjs.org/@jitsu%2fprotocols 8ms (cache hit)
npm http cache https://registry.npmjs.org/@next-auth%2fprisma-adapter 9ms (cache hit)
npm http cache https://registry.npmjs.org/@prisma%2fclient 119ms (cache hit)
npm http cache https://registry.npmjs.org/prisma 86ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 99ms (cache hit)
npm http cache https://registry.npmjs.org/next-auth 31ms (cache hit)
npm http cache https://registry.npmjs.org/@auth%2fcore 16ms (cache hit)
npm http cache https://registry.npmjs.org/@simplewebauthn%2fbrowser 23ms (cache hit)
npm http cache https://registry.npmjs.org/@simplewebauthn%2fserver 15ms (cache hit)
npm http cache https://registry.npmjs.org/nodemailer 17ms (cache hit)
npm http cache https://registry.npmjs.org/next 120ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fapi 24ms (cache hit)
npm http cache https://registry.npmjs.org/@playwright%2ftest 53ms (cache hit)
npm http cache https://registry.npmjs.org/sass 19ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fthird-parties 27ms (cache hit)
npm http cache https://registry.npmjs.org/@pdf-lib%2ffontkit 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-accordion 20ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 25ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact-dom 20ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-alert-dialog 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-avatar 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-checkbox 22ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-collapsible 17ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dialog 20ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dropdown-menu 27ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-label 17ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popover 20ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-portal 17ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-progress 22ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-radio-group 16ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-scroll-area 12ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-select 15ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-separator 14ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-slot 14ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-switch 15ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-tabs 22ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-toggle 15ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-toggle-group 15ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-tooltip 15ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2fcomponents 19ms (cache hit)
npm http cache https://registry.npmjs.org/@react-email%2frender 13ms (cache hit)
npm http cache https://registry.npmjs.org/@sindresorhus%2fslugify 13ms (cache hit)
npm http cache https://registry.npmjs.org/@stripe%2fstripe-js 19ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2ftypography 18ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss 58ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2freact-table 18ms (cache hit)
npm http cache https://registry.npmjs.org/@teamhanko%2fpasskeys-next-auth-provider 13ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-image 15ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fcore 18ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fpm 26ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-placeholder 17ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextensions 15ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2freact 16ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fstarter-kit 19ms (cache hit)
npm http cache https://registry.npmjs.org/@tremor%2freact 24ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2freact-hooks 23ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2fsdk 23ms (cache hit)
npm http cache https://registry.npmjs.org/zod 28ms (cache hit)
npm http cache https://registry.npmjs.org/@tus%2fs3-store 17ms (cache hit)
npm http cache https://registry.npmjs.org/@tus%2fserver 13ms (cache hit)
npm http cache https://registry.npmjs.org/@tus%2futils 12ms (cache hit)
npm http cache https://registry.npmjs.org/@upstash%2fqstash 16ms (cache hit)
npm http cache https://registry.npmjs.org/@upstash%2fratelimit 17ms (cache hit)
npm http cache https://registry.npmjs.org/@upstash%2fredis 25ms (cache hit)
npm http cache https://registry.npmjs.org/@vercel%2fblob 18ms (cache hit)
npm http cache https://registry.npmjs.org/@vercel%2fedge-config 22ms (cache hit)
npm http cache https://registry.npmjs.org/@vercel%2ffunctions 14ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-web-identity 16ms (cache hit)
npm http cache https://registry.npmjs.org/ai 20ms (cache hit)
npm http cache https://registry.npmjs.org/solid-js 13ms (cache hit)
npm http cache https://registry.npmjs.org/svelte 35ms (cache hit)
npm http cache https://registry.npmjs.org/vue 22ms (cache hit)
npm http cache https://registry.npmjs.org/autoprefixer 19ms (cache hit)
npm http cache https://registry.npmjs.org/postcss 15ms (cache hit)
npm http cache https://registry.npmjs.org/base-x 13ms (cache hit)
npm http cache https://registry.npmjs.org/bcryptjs 14ms (cache hit)
npm http cache https://registry.npmjs.org/chrono-node 20ms (cache hit)
npm http cache https://registry.npmjs.org/class-variance-authority 16ms (cache hit)
npm http cache https://registry.npmjs.org/clsx 17ms (cache hit)
npm http cache https://registry.npmjs.org/cmdk 16ms (cache hit)
npm http cache https://registry.npmjs.org/date-fns 33ms (cache hit)
npm http cache https://registry.npmjs.org/dub 13ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 28ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-config-next 37ms (cache hit)
npm http cache https://registry.npmjs.org/exceljs 16ms (cache hit)
npm http cache https://registry.npmjs.org/fluent-ffmpeg 14ms (cache hit)
npm http cache https://registry.npmjs.org/input-otp 14ms (cache hit)
npm http cache https://registry.npmjs.org/js-cookie 17ms (cache hit)
npm http cache https://registry.npmjs.org/jsonwebtoken 38ms (cache hit)
npm http cache https://registry.npmjs.org/lucide-react 24ms (cache hit)
npm http cache https://registry.npmjs.org/mime-types 13ms (cache hit)
npm http cache https://registry.npmjs.org/motion 19ms (cache hit)
npm http cache https://registry.npmjs.org/@emotion%2fis-prop-valid 15ms (cache hit)
npm http cache https://registry.npmjs.org/mupdf 15ms (cache hit)
npm http cache https://registry.npmjs.org/nanoid 15ms (cache hit)
npm http cache https://registry.npmjs.org/next-plausible 20ms (cache hit)
npm http cache https://registry.npmjs.org/next-themes 15ms (cache hit)
npm http cache https://registry.npmjs.org/notion-client 16ms (cache hit)
npm http cache https://registry.npmjs.org/notion-utils 16ms (cache hit)
npm http cache https://registry.npmjs.org/nuqs 18ms (cache hit)
npm http cache https://registry.npmjs.org/@remix-run%2freact 26ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2freact-router 24ms (cache hit)
npm http cache https://registry.npmjs.org/react-router 31ms (cache hit)
npm http cache https://registry.npmjs.org/react-router-dom 17ms (cache hit)
npm http cache https://registry.npmjs.org/openai 30ms (cache hit)
npm http cache https://registry.npmjs.org/pdf-lib 17ms (cache hit)
npm http cache https://registry.npmjs.org/posthog-js 31ms (cache hit)
npm http cache https://registry.npmjs.org/@rrweb%2ftypes 12ms (cache hit)
npm http cache https://registry.npmjs.org/rrweb-snapshot 11ms (cache hit)
npm http cache https://registry.npmjs.org/react-colorful 13ms (cache hit)
npm http cache https://registry.npmjs.org/react-day-picker 17ms (cache hit)
npm http cache https://registry.npmjs.org/react-draggable 14ms (cache hit)
npm http cache https://registry.npmjs.org/react-dropzone 18ms (cache hit)
npm http cache https://registry.npmjs.org/react-email 18ms (cache hit)
npm http cache https://registry.npmjs.org/react-hotkeys-hook 17ms (cache hit)
npm http cache https://registry.npmjs.org/react-intersection-observer 17ms (cache hit)
npm http cache https://registry.npmjs.org/react-notion-x 23ms (cache hit)
npm http cache https://registry.npmjs.org/react-pdf 11ms (cache hit)
npm http cache https://registry.npmjs.org/react-phone-number-input 16ms (cache hit)
npm http cache https://registry.npmjs.org/react-resizable-panels 20ms (cache hit)
npm http cache https://registry.npmjs.org/react-textarea-autosize 10ms (cache hit)
npm http cache https://registry.npmjs.org/react-zoom-pan-pinch 10ms (cache hit)
npm http cache https://registry.npmjs.org/resend 12ms (cache hit)
npm http cache https://registry.npmjs.org/sanitize-html 8ms (cache hit)
npm http cache https://registry.npmjs.org/sonner 8ms (cache hit)
npm http cache https://registry.npmjs.org/stripe 13ms (cache hit)
npm http cache https://registry.npmjs.org/swr 26ms (cache hit)
npm http cache https://registry.npmjs.org/tailwind-merge 21ms (cache hit)
npm http cache https://registry.npmjs.org/tailwind-scrollbar-hide 16ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss-animate 15ms (cache hit)
npm http cache https://registry.npmjs.org/ts-pattern 16ms (cache hit)
npm http cache https://registry.npmjs.org/tus-js-client 14ms (cache hit)
npm http cache https://registry.npmjs.org/ua-parser-js 17ms (cache hit)
npm http cache https://registry.npmjs.org/unsend 21ms (cache hit)
npm http cache https://registry.npmjs.org/use-debounce 17ms (cache hit)
npm http cache https://registry.npmjs.org/vaul 17ms (cache hit)
npm http fetch GET 200 https://cdn.sheetjs.com/xlsx-0.20.3/xlsx-0.20.3.tgz 290ms (cache revalidated)
npm http cache https://registry.npmjs.org/@react-email%2fpreview-server 15ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2fforms 16ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2fbuild 25ms (cache hit)
npm http cache https://registry.npmjs.org/@trivago%2fprettier-plugin-sort-imports 14ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fcompiler-sfc 18ms (cache hit)
npm http cache https://registry.npmjs.org/prettier 16ms (cache hit)
npm http cache https://registry.npmjs.org/prettier-plugin-svelte 12ms (cache hit)
npm http cache https://registry.npmjs.org/svelte 22ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbcryptjs 14ms (cache hit)
